Date,CMI
01/24/01,"7,481"
01/25/01,"1,235"
01/26/01,"56,569"
01/27/01,569
01/28/01,"7,865"
01/29/01,"81,886"
01/30/01,"32,321"
01/31/01,"34,038"
02/01/01,"1,469"
02/02/01,37
02/03/01,"26,163"
02/04/01,65
02/05/01,114
02/06/01,"12,649"
02/07/01,"7,954"
02/08/01,"11,280"
02/09/01,"135,725"
02/10/01,241
02/11/01,"1,875"
02/12/01,"42,943"
02/13/01,"16,133"
02/14/01,"83,129"
02/15/01,427
02/16/01,"9,215"
02/17/01,971
02/18/01,"4,860"
02/19/01,"10,328"
02/20/01,"168,980"
02/21/01,"76,337"
02/22/01,539
02/23/01,591
02/24/01,"43,902"
02/25/01,"831,551"
02/26/01,"23,278"
02/27/01,581
02/28/01,"15,149"
03/01/01,"12,436"
03/02/01,"37,979"
03/03/01,"51,926"
03/05/01,"16,831"
03/06/01,"5,008"
03/07/01,"1,137"
03/08/01,"4,788"
03/09/01,"2,434"
03/10/01,"5,550"
03/11/01,"9,366"
03/12/01,"27,354"
03/13/01,"21,421"
03/14/01,"8,564"
03/15/01,"68,202"
03/16/01,"194,605"
03/17/01,"2,147"
03/18/01,"3,071"
03/19/01,"14,553"
03/20/01,"1,043"
03/21/01,"7,446"
03/22/01,"4,371"
03/23/01,"3,508"
03/24/01,"15,987"
03/25/01,"46,104"
03/26/01,"9,824"
03/27/01,"6,020"
03/28/01,"4,133"
03/29/01,"210,856"
03/30/01,"4,432"
03/31/01,"23,819"
04/01/01,"30,890"
04/02/01,"81,268"
04/03/01,"12,422"
04/04/01,"38,891"
04/05/01,"712,946"
04/06/01,"44,921"
04/07/01,"381,028"
04/08/01,"123,418"
04/09/01,"43,100"
04/10/01,"259,956"
04/11/01,"136,815"
04/12/01,"84,762"
04/13/01,"238,874"
04/14/01,"56,000"
04/15/01,"3,960"
04/16/01,"9,831"
04/17/01,"61,914"
04/18/01,"17,415"
04/19/01,"15,905"
04/20/01,"7,915"
04/21/01,"32,796"
04/22/01,"20,101"
04/23/01,"84,389"
04/24/01,"6,638"
04/25/01,"9,541"
04/26/01,"4,793"
04/27/01,"2,902"
04/28/01,"125,475"
04/29/01,"14,807"
04/30/01,"7,787"
05/01/01,"21,120"
05/02/01,"159,312"
05/03/01,"8,425"
05/04/01,"27,391"
05/05/01,"31,195"
05/06/01,"31,306"
05/07/01,"23,204"
05/08/01,"47,941"
05/09/01,"12,357"
05/10/01,"126,979"
05/11/01,"127,166"
05/12/01,"3,252"
05/13/01,"4,875"
05/14/01,"5,351"
05/15/01,"62,287"
05/16/01,"165,303"
05/17/01,"266,411"
05/18/01,"484,276"
05/19/01,"9,075"
05/20/01,726
05/21/01,"806,291"
05/22/01,"386,747"
05/23/01,"69,396"
05/24/01,"60,304"
05/25/01,"24,247"
05/26/01,"152,184"
05/27/01,"19,543"
05/28/01,"12,501"
05/29/01,"66,699"
05/30/01,"18,469"
05/31/01,"211,497"
06/01/01,"69,500"
06/02/01,"22,602"
06/03/01,"9,371"
06/04/01,"148,543"
06/05/01,"225,924"
06/06/01,"1,154,753"
06/07/01,"67,776"
06/08/01,"16,354"
06/09/01,"8,429"
06/10/01,"29,434"
06/11/01,"53,436"
06/12/01,"11,057"
06/13/01,"15,403"
06/14/01,"1,258,717"
06/15/01,"32,089"
06/16/01,"62,713"
06/17/01,"50,268"
06/18/01,"271,003"
06/19/01,"15,345"
06/20/01,"15,565"
06/21/01,"432,396"
06/22/01,"11,383"
06/23/01,"41,679"
06/24/01,"1,247"
06/25/01,"12,640"
06/26/01,"30,067"
06/27/01,"82,016"
06/28/01,"60,969"
06/29/01,"271,394"
06/30/01,"14,703"
07/01/01,"79,096"
07/02/01,"48,438"
07/03/01,"379,183"
07/04/01,"68,004"
07/05/01,"3,622"
07/06/01,"65,575"
07/07/01,"25,014"
07/08/01,"363,811"
07/09/01,"193,736"
07/10/01,"108,864"
07/11/01,"152,552"
07/12/01,"96,574"
07/13/01,"41,641"
07/14/01,"57,856"
07/15/01,"21,579"
07/16/01,"146,557"
07/17/01,"296,096"
07/18/01,"204,766"
07/19/01,"35,490"
07/20/01,"195,923"
07/21/01,"298,589"
07/22/01,"492,697"
07/23/01,"1,356,548"
07/24/01,"5,198"
07/25/01,"25,105"
07/26/01,"135,928"
07/27/01,"36,656"
07/28/01,"59,513"
07/29/01,"24,549"
07/30/01,"344,141"
07/31/01,"33,009"
08/01/01,"16,138"
08/02/01,"1,457,689"
08/03/01,"29,981"
08/04/01,"18,097"
08/05/01,"529,378"
08/06/01,"155,391"
08/07/01,"84,376"
08/08/01,"62,583"
08/09/01,"1,138,580"
08/10/01,"392,450"
08/11/01,"18,773"
08/12/01,"161,055"
08/13/01,"16,322"
08/14/01,"40,200"
08/15/01,"868,855"
08/16/01,"244,930"
08/17/01,"6,278"
08/18/01,"486,111"
08/19/01,"13,308"
08/20/01,"65,062"
08/21/01,"34,836"
08/22/01,"1,693,036"
08/23/01,"883,794"
08/24/01,"125,805"
08/25/01,"413,721"
08/26/01,"15,174"
08/27/01,"171,964"
08/28/01,"21,497"
08/29/01,"8,389"
08/30/01,"590,856"
08/31/01,"75,152"
09/01/01,"27,637"
09/02/01,"138,512"
09/03/01,"26,265"
09/04/01,"16,468"
09/05/01,"6,993"
09/06/01,"522,235"
09/07/01,"113,661"
09/08/01,"190,009"
09/09/01,"87,347"
09/10/01,"138,702"
09/11/01,"64,125"
09/12/01,"130,160"
09/13/01,"56,289"
09/14/01,"4,820"
09/15/01,"108,407"
09/16/01,"11,160"
09/17/01,"4,808"
09/18/01,"193,433"
09/19/01,"75,278"
09/20/01,"343,973"
09/21/01,"30,745"
09/22/01,"267,803"
09/23/01,"464,965"
09/24/01,"20,689"
09/25/01,"171,178"
09/26/01,"49,960"
09/27/01,"9,904"
09/28/01,"2,987"
09/29/01,"11,311"
09/30/01,"38,432"
10/01/01,"21,808"
10/02/01,"30,659"
10/03/01,"7,244"
10/04/01,"81,354"
10/05/01,"49,761"
10/06/01,"51,634"
10/07/01,"3,630"
10/08/01,"152,810"
10/09/01,"12,621"
10/10/01,"55,912"
10/11/01,"67,951"
10/12/01,"1,668"
10/13/01,"74,116"
10/14/01,"36,561"
10/15/01,"19,565"
10/16/01,"45,623"
10/17/01,"8,143"
10/18/01,"61,561"
10/19/01,"6,879"
10/20/01,"51,333"
10/21/01,"95,360"
10/22/01,"47,799"
10/23/01,"40,181"
10/24/01,"666,110"
10/25/01,"255,654"
10/26/01,"45,868"
10/27/01,"8,972"
10/28/01,"79,593"
10/29/01,"173,460"
10/30/01,"210,741"
10/31/01,"20,185"
11/01/01,"6,510"
11/02/01,"8,713"
11/03/01,"31,361"
11/04/01,"10,535"
11/05/01,"86,631"
11/06/01,"21,472"
11/07/01,"26,007"
11/08/01,"277,704"
11/09/01,"6,857"
11/10/01,"121,235"
11/11/01,"1,172"
11/12/01,"4,849"
11/13/01,"11,177"
11/14/01,"4,631"
11/15/01,"11,060"
11/16/01,"24,161"
11/17/01,"14,800"
11/18/01,"12,639"
11/19/01,"1,868"
11/20/01,"13,083"
11/21/01,"8,469"
11/22/01,"33,944"
11/23/01,"39,117"
11/24/01,"58,151"
11/25/01,"44,634"
11/26/01,"19,462"
11/27/01,"5,107"
11/28/01,"2,445"
11/29/01,"54,665"
11/30/01,"321,581"
12/01/01,450
12/02/01,468
12/03/01,"5,663"
12/04/01,"2,799"
12/05/01,"19,772"
12/06/01,"439,441"
12/07/01,"15,559"
12/08/01,"1,025"
12/09/01,"70,580"
12/10/01,"9,289"
12/11/01,"1,033"
12/12/01,"329,207"
12/13/01,"34,720"
12/14/01,"270,922"
12/15/01,"3,678"
12/16/01,"35,395"
12/17/01,"17,435"
12/18/01,"4,139"
12/19/01,"115,547"
12/20/01,"3,983"
12/21/01,"4,439"
12/22/01,"1,223"
12/23/01,"5,336"
12/24/01,"385,841"
12/25/01,230
12/26/01,"5,396"
12/27/01,485
12/28/01,64
12/29/01,"13,354"
12/30/01,"1,425"
12/31/01,"25,447"
